id,NObeyesdad
26353,4
26354,0
26355,5
26356,4
26357,6
26358,3
26359,4
26360,6
26361,3
26362,5
26363,5
26364,5
26365,3
26366,5
26367,6
26368,4
26369,6
26370,2
26371,3
26372,6
26373,4
26374,2
26375,4
26376,0
26377,3
26378,1
26379,3
26380,5
26381,6
26382,3
26383,6
26384,4
26385,3
26386,4
26387,2
26388,3
26389,0
26390,3
26391,2
26392,6
26393,1
26394,5
26395,4
26396,2
26397,5
26398,6
26399,6
26400,6
26401,2
26402,4
26403,0
26404,6
26405,4
26406,1
26407,4
26408,6
26409,1
26410,4
26411,6
26412,4
26413,3
26414,1
26415,4
26416,5
26417,4
26418,3
26419,0
26420,1
26421,5
26422,6
26423,3
26424,3
26425,3
26426,5
26427,4
26428,3
26429,1
26430,1
26431,1
26432,0
26433,5
26434,6
26435,5
26436,5
26437,3
26438,5
26439,3
26440,5
26441,1
26442,1
26443,1
26444,5
26445,0
26446,3
26447,2
26448,4
26449,1
26450,4
26451,0
26452,4
26453,1
26454,1
26455,3
26456,2
26457,2
26458,4
26459,3
26460,4
26461,3
26462,3
26463,6
26464,3
26465,5
26466,6
26467,5
26468,6
26469,4
26470,5
26471,0
26472,6
26473,3
26474,4
26475,5
26476,1
26477,3
26478,4
26479,0
26480,4
26481,3
26482,0
26483,2
26484,4
26485,0
26486,6
26487,5
26488,6
26489,0
26490,6
26491,1
26492,0
26493,1
26494,1
26495,6
26496,2
26497,4
26498,2
26499,4
26500,5
26501,2
26502,6
26503,5
26504,5
26505,6
26506,3
26507,3
26508,6
26509,5
26510,4
26511,2
26512,4
26513,2
26514,2
26515,2
26516,5
26517,4
26518,4
26519,0
26520,0
26521,1
26522,5
26523,6
26524,3
26525,3
26526,0
26527,2
26528,1
26529,3
26530,3
26531,3
26532,4
26533,2
26534,1
26535,1
26536,6
26537,2
26538,3
26539,6
26540,6
26541,1
26542,2
26543,1
26544,2
26545,1
26546,1
26547,3
26548,6
26549,1
26550,5
26551,5
26552,6
26553,6
26554,3
26555,6
26556,2
26557,0
26558,3
26559,6
26560,3
26561,6
26562,4
26563,4
26564,1
26565,3
26566,2
26567,6
26568,0
26569,1
26570,5
26571,3
26572,3
26573,0
26574,6
26575,1
26576,0
26577,6
26578,2
26579,1
26580,2
26581,1
26582,5
26583,6
26584,6
26585,3
26586,6
26587,2
26588,1
26589,5
26590,6
26591,2
26592,5
26593,4
26594,5
26595,3
26596,6
26597,3
26598,6
26599,6
26600,0
26601,6
26602,6
26603,2
26604,0
26605,2
26606,0
26607,3
26608,6
26609,5
26610,1
26611,5
26612,1
26613,6
26614,6
26615,2
26616,3
26617,0
26618,4
26619,4
26620,0
26621,6
26622,6
26623,1
26624,6
26625,6
26626,3
26627,6
26628,6
26629,0
26630,5
26631,6
26632,0
26633,6
26634,4
26635,0
26636,0
26637,2
26638,4
26639,6
26640,1
26641,0
26642,4
26643,1
26644,0
26645,4
26646,3
26647,4
26648,6
26649,6
26650,4
26651,6
26652,6
26653,3
26654,2
26655,0
26656,5
26657,3
26658,4
26659,0
26660,5
26661,5
26662,6
26663,4
26664,5
26665,4
26666,5
26667,6
26668,3
26669,4
26670,3
26671,0
26672,1
26673,2
26674,6
26675,6
26676,3
26677,4
26678,6
26679,3
26680,4
26681,1
26682,6
26683,5
26684,6
26685,3
26686,5
26687,1
26688,1
26689,0
26690,6
26691,4
26692,3
26693,4
26694,1
26695,6
26696,4
26697,2
26698,5
26699,3
26700,1
26701,4
26702,6
26703,6
26704,0
26705,1
26706,6
26707,2
26708,5
26709,2
26710,0
26711,0
26712,1
26713,1
26714,6
26715,6
26716,1
26717,1
26718,6
26719,4
26720,5
26721,1
26722,2
26723,2
26724,4
26725,3
26726,6
26727,6
26728,1
26729,3
26730,3
26731,3
26732,5
26733,3
26734,0
26735,6
26736,0
26737,1
26738,4
26739,5
26740,5
26741,5
26742,4
26743,5
26744,6
26745,3
26746,2
26747,0
26748,0
26749,4
26750,6
26751,5
26752,4
26753,5
26754,5
26755,0
26756,6
26757,0
26758,3
26759,6
26760,0
26761,4
26762,4
26763,5
26764,6
26765,0
26766,5
26767,5
26768,3
26769,2
26770,6
26771,3
26772,3
26773,0
26774,1
26775,3
26776,5
26777,5
26778,3
26779,6
26780,5
26781,4
26782,6
26783,3
26784,2
26785,6
26786,3
26787,5
26788,4
26789,6
26790,0
26791,3
26792,3
26793,3
26794,4
26795,0
26796,3
26797,6
26798,5
26799,1
26800,2
26801,0
26802,5
26803,3
26804,1
26805,2
26806,4
26807,5
26808,0
26809,1
26810,1
26811,6
26812,1
26813,2
26814,4
26815,5
26816,4
26817,4
26818,1
26819,4
26820,5
26821,1
26822,5
26823,4
26824,1
26825,6
26826,3
26827,4
26828,2
26829,1
26830,3
26831,3
26832,3
26833,5
26834,1
26835,5
26836,4
26837,4
26838,2
26839,6
26840,4
26841,0
26842,3
26843,0
26844,1
26845,5
26846,6
26847,1
26848,6
26849,6
26850,0
26851,5
26852,0
26853,1
26854,2
26855,4
26856,0
26857,4
26858,5
26859,1
26860,0
26861,4
26862,2
26863,0
26864,6
26865,0
26866,5
26867,4
26868,3
26869,2
26870,6
26871,4
26872,3
26873,1
26874,6
26875,2
26876,6
26877,2
26878,6
26879,2
26880,4
26881,5
26882,5
26883,1
26884,0
26885,3
26886,1
26887,0
26888,3
26889,4
26890,3
26891,4
26892,5
26893,1
26894,0
26895,6
26896,0
26897,1
26898,5
26899,0
26900,4
26901,5
26902,0
26903,0
26904,0
26905,1
26906,3
26907,2
26908,1
26909,0
26910,2
26911,5
26912,2
26913,5
26914,5
26915,4
26916,0
26917,3
26918,3
26919,3
26920,2
26921,6
26922,3
26923,2
26924,3
26925,6
26926,6
26927,6
26928,4
26929,0
26930,4
26931,0
26932,0
26933,4
26934,5
26935,5
26936,2
26937,1
26938,0
26939,3
26940,1
26941,5
26942,4
26943,5
26944,2
26945,3
26946,2
26947,5
26948,6
26949,0
26950,6
26951,6
26952,3
26953,4
26954,4
26955,0
26956,4
26957,0
26958,6
26959,6
26960,0
26961,0
26962,1
26963,0
26964,5
26965,1
26966,6
26967,3
26968,1
26969,2
26970,4
26971,4
26972,1
26973,6
26974,1
26975,4
26976,4
26977,3
26978,2
26979,1
26980,0
26981,2
26982,4
26983,5
26984,1
26985,2
26986,0
26987,6
26988,6
26989,2
26990,1
26991,3
26992,1
26993,0
26994,0
26995,6
26996,3
26997,1
26998,6
26999,1
27000,4
27001,5
27002,6
27003,1
27004,4
27005,2
27006,3
27007,2
27008,4
27009,5
27010,5
27011,2
27012,1
27013,6
27014,1
27015,1
27016,3
27017,6
27018,6
27019,3
27020,4
27021,5
27022,5
27023,0
27024,3
27025,3
27026,6
27027,1
27028,5
27029,0
27030,2
27031,4
27032,6
27033,5
27034,4
27035,3
27036,4
27037,1
27038,0
27039,0
27040,0
27041,1
27042,6
27043,0
27044,2
27045,6
27046,6
27047,3
27048,2
27049,4
27050,0
27051,3
27052,4
27053,4
27054,6
27055,1
27056,1
27057,1
27058,2
27059,1
27060,2
27061,6
27062,4
27063,2
27064,2
27065,2
27066,0
27067,2
27068,6
27069,1
27070,3
27071,1
27072,5
27073,4
27074,2
27075,6
27076,5
27077,6
27078,4
27079,5
27080,3
27081,1
27082,5
27083,4
27084,1
27085,0
27086,5
27087,3
27088,1
27089,5
27090,1
27091,1
27092,6
27093,4
27094,4
27095,4
27096,4
27097,6
27098,0
27099,6
27100,2
27101,4
27102,4
27103,6
27104,6
27105,1
27106,5
27107,3
27108,5
27109,1
27110,0
27111,3
27112,1
27113,1
27114,6
27115,3
27116,5
27117,4
27118,1
27119,4
27120,5
27121,3
27122,3
27123,5
27124,3
27125,3
27126,5
27127,0
27128,0
27129,6
27130,1
27131,4
27132,6
27133,3
27134,3
27135,4
27136,0
27137,1
27138,4
27139,6
27140,1
27141,1
27142,5
27143,0
27144,2
27145,6
27146,2
27147,5
27148,0
27149,4
27150,5
27151,6
27152,3
27153,0
27154,1
27155,5
27156,2
27157,4
27158,5
27159,0
27160,6
27161,2
27162,4
27163,2
27164,1
27165,0
27166,2
27167,1
27168,6
27169,5
27170,3
27171,6
27172,3
27173,0
27174,1
27175,2
27176,4
27177,0
27178,2
27179,3
27180,1
27181,3
27182,5
27183,5
27184,2
27185,2
27186,1
27187,1
27188,0
27189,0
27190,5
27191,0
27192,6
27193,1
27194,6
27195,2
27196,3
27197,3
27198,6
27199,2
27200,1
27201,6
27202,6
27203,0
27204,6
27205,6
27206,4
27207,1
27208,0
27209,5
27210,0
27211,6
27212,5
27213,0
27214,0
27215,0
27216,5
27217,0
27218,6
27219,6
27220,1
27221,3
27222,5
27223,5
27224,3
27225,3
27226,0
27227,0
27228,5
27229,4
27230,1
27231,3
27232,6
27233,5
27234,1
27235,0
27236,6
27237,1
27238,6
27239,1
27240,2
27241,6
27242,5
27243,6
27244,2
27245,4
27246,0
27247,5
27248,5
27249,1
27250,2
27251,6
27252,3
27253,1
27254,6
27255,5
27256,0
27257,6
27258,5
27259,4
27260,2
27261,1
27262,6
27263,0
27264,4
27265,6
27266,4
27267,3
27268,5
27269,0
27270,2
27271,4
27272,0
27273,0
27274,4
27275,5
27276,2
27277,3
27278,4
27279,5
27280,6
27281,1
27282,3
27283,3
27284,0
27285,1
27286,0
27287,5
27288,2
27289,3
27290,1
27291,1
27292,5
27293,6
27294,1
27295,2
27296,3
27297,3
27298,6
27299,5
27300,0
27301,4
27302,5
27303,3
27304,5
27305,2
27306,6
27307,0
27308,2
27309,1
27310,3
27311,5
27312,4
27313,0
27314,1
27315,4
27316,6
27317,5
27318,6
27319,3
27320,6
27321,2
27322,2
27323,6
27324,5
27325,4
27326,0
27327,0
27328,6
27329,3
27330,1
27331,6
27332,3
27333,4
27334,1
27335,6
27336,3
27337,1
27338,1
27339,1
27340,0
27341,5
27342,1
27343,4
27344,6
27345,3
27346,2
27347,1
27348,4
27349,0
27350,2
27351,3
27352,0
27353,0
27354,4
27355,3
27356,5
27357,1
27358,0
27359,5
27360,5
27361,2
27362,3
27363,6
27364,4
27365,2
27366,3
27367,3
27368,6
27369,6
27370,5
27371,5
27372,1
27373,5
27374,6
27375,5
27376,1
27377,0
27378,5
27379,2
27380,4
27381,4
27382,0
27383,2
27384,3
27385,5
27386,6
27387,2
27388,0
27389,5
27390,5
27391,3
27392,2
27393,3
27394,2
27395,2
27396,1
27397,3
27398,0
27399,2
27400,2
27401,1
27402,4
27403,2
27404,2
27405,5
27406,5
27407,2
27408,3
27409,1
27410,5
27411,5
27412,4
27413,3
27414,6
27415,0
27416,1
27417,2
27418,2
27419,5
27420,3
27421,6
27422,4
27423,2
27424,1
27425,3
27426,1
27427,2
27428,5
27429,4
27430,2
27431,5
27432,1
27433,1
27434,4
27435,3
27436,6
27437,4
27438,4
27439,4
27440,4
27441,3
27442,0
27443,1
27444,1
27445,4
27446,1
27447,4
27448,5
27449,2
27450,5
27451,4
27452,4
27453,5
27454,4
27455,3
27456,5
27457,4
27458,5
27459,1
27460,4
27461,5
27462,6
27463,0
27464,4
27465,6
27466,1
27467,6
27468,6
27469,2
27470,1
27471,5
27472,3
27473,4
27474,6
27475,4
27476,6
27477,0
27478,1
27479,2
27480,1
27481,3
27482,3
27483,1
27484,1
27485,5
27486,4
27487,1
27488,2
27489,0
27490,2
27491,6
27492,0
27493,3
27494,3
27495,3
27496,2
27497,6
27498,5
27499,2
27500,3
27501,3
27502,5
27503,6
27504,3
27505,5
27506,5
27507,3
27508,1
27509,0
27510,6
27511,5
27512,2
27513,5
27514,6
27515,6
27516,6
27517,2
27518,1
27519,6
27520,5
27521,1
27522,3
27523,5
27524,1
27525,6
27526,4
27527,2
27528,6
27529,4
27530,6
27531,5
27532,2
27533,0
27534,3
27535,4
27536,6
27537,5
27538,5
27539,2
27540,2
27541,5
27542,0
27543,0
27544,3
27545,5
27546,6
27547,5
27548,2
27549,1
27550,5
27551,5
27552,5
27553,6
27554,2
27555,1
27556,2
27557,6
27558,1
27559,5
27560,6
27561,1
27562,5
27563,2
27564,1
27565,4
27566,6
27567,4
27568,1
27569,5
27570,5
27571,6
27572,4
27573,4
27574,5
27575,6
27576,5
27577,2
27578,2
27579,6
27580,3
27581,2
27582,3
27583,2
27584,5
27585,3
27586,3
27587,2
27588,6
27589,0
27590,6
27591,1
27592,3
27593,0
27594,5
27595,4
27596,1
27597,6
27598,1
27599,1
27600,3
27601,4
27602,3
27603,1
27604,4
27605,2
27606,6
27607,6
27608,3
27609,3
27610,0
27611,6
27612,2
27613,3
27614,4
27615,5
27616,4
27617,5
27618,2
27619,2
27620,6
27621,4
27622,5
27623,6
27624,4
27625,5
27626,2
27627,4
27628,6
27629,4
27630,4
27631,5
27632,2
27633,2
27634,5
27635,3
27636,1
27637,5
27638,0
27639,0
27640,6
27641,3
27642,3
27643,2
27644,0
27645,0
27646,3
27647,5
27648,4
27649,0
27650,0
27651,1
27652,0
27653,6
27654,6
27655,5
27656,6
27657,3
27658,0
27659,3
27660,5
27661,4
27662,2
27663,6
27664,6
27665,1
27666,5
27667,3
27668,0
27669,6
27670,1
27671,3
27672,0
27673,5
27674,3
27675,2
27676,2
27677,1
27678,4
27679,6
27680,1
27681,1
27682,5
27683,0
27684,2
27685,6
27686,6
27687,5
27688,4
27689,6
27690,5
27691,4
27692,1
27693,0
27694,6
27695,3
27696,4
27697,3
27698,2
27699,6
27700,1
27701,4
27702,6
27703,0
27704,3
27705,6
27706,6
27707,5
27708,6
27709,4
27710,6
27711,0
27712,2
27713,4
27714,3
27715,0
27716,2
27717,0
27718,2
27719,4
27720,6
27721,1
27722,3
27723,5
27724,2
27725,5
27726,6
27727,1
27728,4
27729,4
27730,5
27731,5
27732,2
27733,0
27734,5
27735,2
27736,6
27737,6
27738,5
27739,3
27740,6
27741,6
27742,4
27743,1
27744,6
27745,2
27746,6
27747,3
27748,5
27749,6
27750,5
27751,5
27752,5
27753,2
27754,6
27755,0
27756,5
27757,5
27758,3
27759,6
27760,6
27761,1
27762,2
27763,2
27764,5
27765,1
27766,5
27767,0
27768,5
27769,6
27770,1
27771,4
27772,6
27773,3
27774,6
27775,3
27776,1
27777,4
27778,0
27779,3
27780,5
27781,1
27782,6
27783,4
27784,6
27785,3
27786,0
27787,3
27788,0
27789,5
27790,1
27791,5
27792,4
27793,1
27794,5
27795,3
27796,6
27797,3
27798,1
27799,5
27800,3
27801,2
27802,4
27803,0
27804,5
27805,5
27806,0
27807,0
27808,3
27809,2
27810,3
27811,6
27812,3
27813,2
27814,3
27815,6
27816,5
27817,4
27818,1
27819,3
27820,2
27821,3
27822,4
27823,3
27824,6
27825,5
27826,1
27827,0
27828,6
27829,1
27830,0
27831,4
27832,4
27833,5
27834,6
27835,2
27836,5
27837,1
27838,4
27839,1
27840,6
27841,1
27842,6
27843,0
27844,1
27845,5
27846,2
27847,4
27848,4
27849,2
27850,6
27851,0
27852,0
27853,2
27854,1
27855,6
27856,4
27857,6
27858,4
27859,6
27860,2
27861,6
27862,1
27863,3
27864,6
27865,5
27866,1
27867,5
27868,0
27869,5
27870,3
27871,2
27872,6
27873,5
27874,2
27875,1
27876,5
27877,2
27878,6
27879,2
27880,2
27881,6
27882,2
27883,3
27884,6
27885,2
27886,5
27887,2
27888,2
27889,2
27890,6
27891,4
27892,0
27893,1
27894,6
27895,4
27896,5
27897,2
27898,5
27899,2
27900,2
27901,6
27902,6
27903,3
27904,1
27905,1
27906,2
27907,2
27908,6
27909,0
27910,4
27911,0
27912,6
27913,4
27914,5
27915,4
27916,0
27917,3
27918,1
27919,5
27920,1
27921,4
27922,1
27923,2
27924,2
27925,0
27926,3
27927,1
27928,2
27929,6
27930,4
27931,6
27932,3
27933,6
27934,6
27935,4
27936,1
27937,2
27938,1
27939,5
27940,3
27941,1
27942,0
27943,1
27944,1
27945,6
27946,4
27947,5
27948,6
27949,2
27950,6
27951,0
27952,6
27953,5
27954,1
27955,5
27956,3
27957,6
27958,5
27959,0
27960,2
27961,5
27962,5
27963,1
27964,5
27965,5
27966,3
27967,0
27968,1
27969,1
27970,1
27971,6
27972,3
27973,5
27974,6
27975,4
27976,4
27977,1
27978,3
27979,0
27980,2
27981,0
27982,6
27983,1
27984,6
27985,4
27986,6
27987,0
27988,5
27989,2
27990,3
27991,5
27992,1
27993,6
27994,6
27995,2
27996,3
27997,2
27998,1
27999,6
28000,5
28001,1
28002,0
28003,0
28004,3
28005,1
28006,6
28007,4
28008,6
28009,2
28010,2
28011,5
28012,2
28013,2
28014,1
28015,4
28016,1
28017,6
28018,2
28019,5
28020,0
28021,6
28022,5
28023,4
28024,3
28025,3
28026,6
28027,1
28028,4
28029,3
28030,4
28031,4
28032,1
28033,2
28034,0
28035,2
28036,4
28037,5
28038,6
28039,6
28040,6
28041,5
28042,0
28043,6
28044,2
28045,1
28046,6
28047,6
28048,0
28049,2
28050,2
28051,4
28052,0
28053,6
28054,5
28055,3
28056,6
28057,6
28058,0
28059,5
28060,6
28061,2
28062,0
28063,0
28064,0
28065,3
28066,6
28067,5
28068,0
28069,1
28070,6
28071,5
28072,5
28073,3
28074,5
28075,5
28076,4
28077,0
28078,1
28079,0
28080,0
28081,4
28082,4
28083,3
28084,3
28085,4
28086,0
28087,1
28088,1
28089,1
28090,5
28091,1
28092,3
28093,6
28094,1
28095,2
28096,5
28097,1
28098,3
28099,1
28100,1
28101,6
28102,5
28103,4
28104,4
28105,5
28106,3
28107,0
28108,6
28109,5
28110,0
28111,0
28112,5
28113,6
28114,1
28115,3
28116,0
28117,0
28118,4
28119,6
28120,1
28121,0
28122,6
28123,0
28124,5
28125,5
28126,3
28127,0
28128,6
28129,4
28130,4
28131,6
28132,2
28133,5
28134,0
28135,4
28136,4
28137,1
28138,6
28139,4
28140,4
28141,5
28142,1
28143,3
28144,1
28145,6
28146,0
28147,1
28148,1
28149,1
28150,1
28151,6
28152,2
28153,5
28154,3
28155,0
28156,5
28157,5
28158,6
28159,5
28160,0
28161,3
28162,4
28163,3
28164,1
28165,3
28166,6
28167,1
28168,2
28169,5
28170,3
28171,6
28172,6
28173,6
28174,6
28175,1
28176,4
28177,0
28178,3
28179,5
28180,4
28181,0
28182,1
28183,1
28184,3
28185,2
28186,2
28187,4
28188,1
28189,5
28190,1
28191,0
28192,4
28193,4
28194,2
28195,5
28196,4
28197,1
28198,4
28199,4
28200,6
28202,1
28203,4
28204,3
28205,0
28206,6
28207,0
28208,4
28209,5
28210,0
28211,0
28212,6
28213,6
28214,1
28215,2
28216,1
28217,1
28218,2
28219,3
28220,2
28221,4
28222,3
28223,0
28224,3
28225,1
28226,6
28227,2
28228,0
28229,3
28230,6
28231,5
28232,3
28233,1
28234,5
28235,1
28236,5
28237,2
28238,0
28239,6
28240,3
28241,3
28242,4
28243,4
28244,6
28245,1
28246,3
28247,2
28248,1
28249,3
28250,4
28251,6
28252,0
28253,6
28254,6
28255,5
28256,1
28257,0
28258,0
28259,5
28260,0
28261,1
28262,5
28263,3
28264,6
28265,0
28266,1
28267,6
28268,2
28269,6
28270,1
28271,4
28272,6
28273,5
28274,1
28275,3
28276,1
28277,2
28278,0
28279,4
28280,6
28281,1
28282,0
28283,3
28284,5
28285,1
28286,1
28287,3
28288,6
28289,6
28290,3
28291,4
28292,5
28293,5
28294,2
28295,4
28296,6
28297,0
28298,2
28299,0
28300,3
28301,3
28302,6
28303,4
28304,6
28305,3
28306,3
28307,5
28308,2
28309,6
28310,5
28311,0
28312,5
28313,3
28314,6
28315,6
28316,4
28317,0
28318,1
28319,0
28320,5
28321,5
28322,6
28323,5
28324,4
28325,4
28326,6
28327,3
28328,0
28329,0
28330,4
28331,4
28332,1
28333,5
28334,0
28335,4
28336,1
28337,0
28338,0
28339,6
28340,5
28341,3
28342,2
28343,0
28344,6
28345,3
28346,0
28347,4
28348,5
28349,4
28350,4
28351,2
28352,4
28353,2
28354,0
28355,0
28356,0
28357,1
28358,0
28359,6
28360,0
28361,0
28362,5
28363,3
28364,4
28365,6
28366,6
28367,2
28368,1
28369,3
28370,5
28371,6
28372,1
28373,6
28374,1
28375,6
28376,6
28377,2
28378,5
28379,4
28380,5
28381,3
28382,6
28383,5
28384,6
28385,3
28386,0
28387,0
28388,2
28389,0
28390,1
28391,0
28392,3
28393,2
28394,2
28395,4
28396,6
28397,2
28398,1
28399,3
28400,5
28401,5
28402,6
28403,1
28404,6
28405,2
28406,6
28407,1
28408,1
28409,2
28410,6
28411,2
28412,5
28413,0
28414,3
28415,2
28416,2
28417,1
28418,4
28419,6
28420,4
28421,0
28422,3
28423,0
28424,0
28425,3
28426,5
28427,6
28428,5
28429,5
28430,4
28431,6
28432,1
28433,6
28434,5
28435,5
28436,1
28437,5
28438,6
28439,5
28440,6
28441,4
28442,1
28443,6
28444,6
28445,0
28446,0
28447,5
28448,5
28449,6
28450,6
28451,5
28452,2
28453,6
28454,5
28455,6
28456,4
28457,3
28458,1
28459,4
28460,6
28461,2
28462,2
28463,3
28464,3
28465,3
28466,1
28467,3
28468,0
28469,1
28470,3
28471,6
28472,5
28473,1
28474,5
28475,1
28476,4
28477,6
28478,5
28479,6
28480,0
28481,3
28482,0
28483,5
28484,5
28485,4
28486,0
28487,1
28488,6
28489,5
28490,6
28491,6
28492,2
28493,0
28494,1
28495,5
28496,1
28497,1
28498,3
28499,4
28500,1
28501,5
28502,2
28503,5
28504,3
28505,4
28506,5
28507,2
28508,2
28509,6
28510,1
28511,0
28512,5
28513,4
28514,2
28515,0
28516,6
28517,4
28518,0
28519,2
28520,2
28521,0
28522,5
28523,6
28524,0
28525,4
28526,3
28527,3
28528,6
28529,6
28530,6
28531,3
28532,1
28533,3
28534,6
28535,2
28536,5
28537,2
28538,3
28539,4
28540,1
28541,6
28542,3
28543,6
28544,2
28545,4
28546,5
28547,6
28548,0
28549,5
28550,5
28551,6
28552,3
28553,2
28554,6
28555,1
28556,6
28557,6
28558,5
28559,6
28560,0
28561,6
28562,1
28563,1
28564,1
28565,0
28566,6
28567,2
28568,5
28569,0
28570,3
28571,3
28572,0
28573,0
28574,5
28575,1
28576,1
28577,6
28578,5
28579,1
28580,5
28581,5
28582,1
28583,5
28584,5
28585,5
28586,3
28587,3
28588,3
28589,5
28590,1
28591,6
28592,1
28593,2
28594,2
28595,1
28596,1
28597,4
28598,4
28599,3
28600,6
28601,6
28602,0
28603,5
28604,0
28605,1
28606,1
28607,5
28608,5
28609,6
28610,4
28611,1
28612,6
28613,3
28614,5
28615,5
28616,4
28617,4
28618,0
28619,0
28620,4
28621,6
28622,4
28623,6
28624,6
28625,6
28626,5
28627,6
28628,5
28629,3
28630,2
28631,5
28632,5
28633,5
28634,6
28635,6
28636,4
28637,4
28638,0
28639,5
28640,3
28641,1
28642,0
28643,0
28644,1
28645,6
28646,4
28647,1
28648,5
28649,1
28650,0
28651,4
28652,4
28653,5
28654,3
28655,1
28656,5
28657,1
28658,4
28659,0
28660,5
28661,4
28662,4
28663,5
28664,1
28665,5
28666,5
28667,2
28668,4
28669,0
28670,0
28671,1
28672,4
28673,4
28674,4
28675,0
28676,5
28677,3
28678,0
28679,3
28680,0
28681,6
28682,6
28683,2
28684,3
28685,6
28686,6
28687,4
28688,1
28689,3
28690,4
28691,3
28692,4
28693,6
28694,0
28695,6
28696,5
28697,5
28698,2
28699,1
28700,6
28701,4
28702,6
28703,0
28704,3
28705,4
28706,0
28707,6
28708,5
28709,6
28710,3
28711,0
28712,6
28713,5
28714,3
28715,5
28716,5
28717,6
28718,4
28719,2
28720,5
28721,3
28722,1
28723,0
28724,6
28725,3
28726,1
28727,2
28728,6
28729,4
28730,6
28731,5
28732,5
28733,3
28734,1
28735,6
28736,2
28737,2
28738,0
28739,5
28740,5
28741,5
28742,4
28743,1
28744,6
28745,5
28746,5
28747,3
28748,6
28749,3
28750,1
28751,1
28752,4
28753,1
28754,4
28755,1
28756,4
28757,3
28758,6
28759,2
28760,6
28761,1
28762,0
28763,1
28764,1
28765,6
28766,6
28767,2
28768,1
28769,1
28770,6
28771,6
28772,5
28773,0
28774,1
28775,4
28776,3
28777,1
28778,6
28779,5
28780,6
28781,4
28782,2
28783,5
28784,6
28785,4
28786,5
28787,6
28788,2
28789,5
28790,6
28791,2
28792,3
28793,4
28794,2
28795,5
28796,6
28797,0
28798,4
28799,6
28800,6
28801,3
28802,0
28803,0
28804,3
28805,2
28806,6
28807,2
28808,0
28809,4
28810,6
28811,3
28812,0
28813,4
28814,4
28815,4
28816,2
28817,5
28818,1
28819,4
28820,6
28821,0
28822,1
28823,4
28824,0
28825,0
28826,3
28827,4
28828,6
28829,4
28830,1
28831,6
28832,4
28833,5
28834,4
28835,4
28836,6
28837,1
28838,1
28839,0
28840,6
28841,6
28842,6
28843,6
28844,3
28845,3
28846,1
28847,2
28848,4
28849,6
28850,5
28851,0
28852,1
28853,4
28854,5
28855,6
28856,2
28857,3
28858,5
28859,6
28860,4
28861,2
28862,0
28863,0
28864,5
28865,2
28866,4
28867,2
28868,5
28869,6
28870,1
28871,0
28872,3
28873,0
28874,1
28875,6
28876,6
28877,6
28878,0
28879,5
28880,6
28881,4
28882,6
28883,3
28884,0
28885,4
28886,2
28887,2
28888,5
28889,0
28890,5
28891,2
28892,3
28893,3
28894,0
28895,6
28896,3
28897,4
28898,2
28899,2
28900,6
28901,4
28902,3
28903,4
28904,5
28905,6
28906,4
28907,0
28908,1
28909,4
28910,1
28911,6
28912,0
28913,3
28914,5
28915,5
28916,0
28917,6
28918,3
28919,4
28920,0
28921,1
28922,5
28923,2
28924,1
28925,3
28926,4
28927,5
28928,3
28929,6
28930,5
28931,6
28932,0
28933,0
28934,6
28935,1
28936,1
28937,1
28938,0
28939,3
28940,0
28941,2
28942,6
28943,6
28944,5
28945,4
28946,2
28947,0
28948,1
28949,5
28950,2
28951,3
28952,4
28953,2
28954,0
28955,1
28956,6
28957,0
28958,6
28959,6
28960,6
28961,3
28962,1
28963,1
28964,5
28965,5
28966,5
28967,6
28968,3
28969,4
28970,5
28971,2
28972,4
28973,2
28974,2
28975,0
28976,5
28977,1
28978,1
28979,0
28980,5
28981,4
28982,3
28983,3
28984,1
28985,1
28986,4
28987,3
28988,1
28989,6
28990,6
28991,0
28992,6
28993,3
28994,0
28995,3
28996,4
28997,0
28998,5
28999,2
29000,0
29001,5
29002,1
29003,2
29004,2
29005,2
29006,6
29007,1
29008,6
29009,6
29010,4
29011,4
29012,4
29013,3
29014,1
29015,0
29016,6
29017,0
29018,1
29019,2
29020,4
29021,3
29022,5
29023,3
29024,5
29025,6
29026,1
29027,0
29028,6
29029,5
29030,6
29031,0
29032,2
29033,0
29034,2
29035,0
29036,1
29037,1
29038,2
29039,6
29040,5
29041,6
29042,6
29043,6
29044,4
29045,4
29046,6
29047,2
29048,1
29049,1
29050,3
29051,0
29052,4
29053,4
29054,1
29055,6
29056,4
29057,3
29058,6
29059,4
29060,2
29061,6
29062,3
29063,0
29064,6
29065,6
29066,6
29067,1
29068,0
29069,6
29070,0
29071,2
29072,1
29073,5
29074,0
29075,5
29076,3
29077,1
29078,1
29079,6
29080,4
29081,6
29082,6
29083,5
29084,3
29085,2
29086,6
29087,2
29088,6
29089,1
29090,4
29091,5
29092,4
29093,6
29094,2
29095,3
29096,5
29097,3
29098,4
29099,4
29100,0
29101,5
29102,6
29103,6
29104,0
29105,3
29106,0
29107,5
29108,3
29109,3
29110,3
29111,1
29112,6
29113,6
29114,2
29115,5
29116,1
29117,5
29118,2
29119,5
29120,6
29121,6
29122,4
29123,6
29124,0
29125,4
29126,3
29127,3
29128,6
29129,4
29130,6
29131,1
29132,4
29133,3
29134,6
29135,6
29136,6
29137,6
29138,1
29139,1
29140,6
29141,1
29142,5
29143,5
29144,3
29145,4
29146,4
29147,5
29148,6
29149,2
29150,5
29151,2
